FID,DISTRICTID,STATE_ABBR,NAME,LAST_NAME,PARTY,STATE,REP_VOT,DEM_VOT,OTH_VOT,TOT_VOT,CDID,idmatch
231,200,AK,Don Young,Young,Republican,Alaska,189951,153778,15801,359530,AK00,AK_At-Large
225,101,AL,Jerry Carl,Carl,Republican,Alabama,211419,117089,4269,332777,AL01,AL_1
226,102,AL,Barry Moore,Moore,Republican,Alabama,197261,106429,3741,307431,AL02,AL_2
227,103,AL,Mike Rogers,Rogers,Republican,Alabama,210595,110978,4058,325631,AL03,AL_3
228,104,AL,Robert B. Aderholt,Aderholt,Republican,Alabama,260264,57440,3766,321470,AL04,AL_4
229,105,AL,Mo Brooks,Brooks,Republican,Alabama,228396,130254,6960,365610,AL05,AL_5
230,106,AL,Gary J. Palmer,Palmer,Republican,Alabama,248657,117142,7035,372834,AL06,AL_6
0,107,AL,Terri A. Sewell,Sewell,Democrat,Alabama,84575,210754,3383,298712,AL07,AL_7
236,501,AR,Eric A. “Rick” Crawford,Crawford,Republican,Arkansas,187640,75898,8174,271712,AR01,AR_1
237,502,AR,J. French Hill,Hill,Republican,Arkansas,177053,147552,8742,333347,AR02,AR_2
238,503,AR,Steve Womack,Womack,Republican,Arkansas,207781,118142,9931,335854,AR03,AR_3
239,504,AR,Bruce Westerman,Westerman,Republican,Arkansas,188173,82340,7643,278156,AR04,AR_4
1,401,AZ,Tom O'Halleran,O'Halleran,Democrat,Arizona,180673,187182,5724,373579,AZ01,AZ_1
2,402,AZ,Ann Kirkpatrick,Kirkpatrick,Democrat,Arizona,171803,213408,6225,391436,AZ02,AZ_2
3,403,AZ,Raúl M. Grijalva,Grijalva,Democrat,Arizona,99539,174882,4076,278497,AZ03,AZ_3
232,404,AZ,Paul A. Gosar,Gosar,Republican,Arizona,280122,126024,5792,411938,AZ04,AZ_4
233,405,AZ,Andy Biggs,Biggs,Republican,Arizona,262810,195270,7518,465598,AZ05,AZ_5
234,406,AZ,David Schweikert,Schweikert,Republican,Arizona,222166,204365,5797,432328,AZ06,AZ_6
4,407,AZ,Ruben Gallego,Gallego,Democrat,Arizona,55436,165129,3603,224168,AZ07,AZ_7
235,408,AZ,Debbie Lesko,Lesko,Republican,Arizona,251443,181691,5818,438952,AZ08,AZ_8
5,409,AZ,Greg Stanton,Stanton,Democrat,Arizona,137694,224192,6912,368798,AZ09,AZ_9
240,601,CA,Doug LaMalfa,LaMalfa,Republican,California,203608,148439,9490,361537,CA01,CA_1
12,610,CA,Josh Harder,Harder,Democrat,California,146084,154990,7985,309059,CA10,CA_10
13,611,CA,Mark DeSaulnier,DeSaulnier,Democrat,California,90410,284861,8001,383272,CA11,CA_11
14,612,CA,Nancy Pelosi,Pelosi,Democrat,California,46574,337517,8037,392128,CA12,CA_12
15,613,CA,Barbara Lee,Lee,Democrat,California,33907,335474,7935,377316,CA13,CA_13
16,614,CA,Jackie Speier,Speier,Democrat,California,73798,279708,6662,360168,CA14,CA_14
17,615,CA,Eric Swalwell,Swalwell,Democrat,California,94389,255422,7485,357296,CA15,CA_15
18,616,CA,Jim Costa,Costa,Democrat,California,85647,129458,5424,220529,CA16,CA_16
19,617,CA,Ro Khanna,Khanna,Democrat,California,79260,224903,6163,310326,CA17,CA_17
20,618,CA,Anna G. Eshoo,Eshoo,Democrat,California,82172,294545,9279,385996,CA18,CA_18
21,619,CA,Zoe Lofgren,Lofgren,Democrat,California,91063,228232,6689,325984,CA19,CA_19
6,602,CA,Jared Huffman,Huffman,Democrat,California,95641,294471,10433,400545,CA02,CA_2
22,620,CA,Jimmy Panetta,Panetta,Democrat,California,77969,226505,7672,312146,CA20,CA_20
23,621,CA,David Valadao,Valadao,Republican,California,74859,93560,3655,172074,CA21,CA_21
243,622,CA,Devin Nunes,Nunes,Republican,California,163584,146467,6783,316834,CA22,CA_22
244,623,CA,Kevin McCarthy,McCarthy,Republican,California,176413,125068,7448,308929,CA23,CA_23
24,624,CA,Salud O. Carbajal,Carbajal,Democrat,California,134810,221831,9861,366502,CA24,CA_24
25,625,CA,Mike Garcia,Garcia,Republican,California,153161,188421,7667,349249,CA25,CA_25
26,626,CA,Julia Brownley,Brownley,Democrat,California,128914,216840,7543,353297,CA26,CA_26
27,627,CA,Judy Chu,Chu,Democrat,California,104088,226666,6706,337460,CA27,CA_27
28,628,CA,Adam B. Schiff,Schiff,Democrat,California,97112,252705,6659,356476,CA28,CA_28
29,629,CA,Tony Cárdenas,Cárdenas,Democrat,California,59671,186796,5636,252103,CA29,CA_29
7,603,CA,John Garamendi,Garamendi,Democrat,California,139683,179793,8085,327561,CA03,CA_3
30,630,CA,Brad Sherman,Sherman,Democrat,California,110935,258910,7016,376861,CA30,CA_30
31,631,CA,Pete Aguilar,Aguilar,Democrat,California,115221,174178,6839,296238,CA31,CA_31
32,632,CA,Grace F. Napolitano,Napolitano,Democrat,California,93155,184978,5776,283909,CA32,CA_32
33,633,CA,Ted Lieu,Lieu,Democrat,California,120287,285906,8069,414262,CA33,CA_33
34,634,CA,Jimmy Gomez,Gomez,Democrat,California,40552,193874,5518,239944,CA34,CA_34
35,635,CA,Norma J. Torres,Torres,Democrat,California,83352,166339,5654,255345,CA35,CA_35
36,636,CA,Raul Ruiz,Ruiz,Democrat,California,131304,173573,5433,310310,CA36,CA_36
37,637,CA,Karen Bass,Bass,Democrat,California,45202,275573,6023,326798,CA37,CA_37
38,638,CA,Linda T. Sánchez,Sánchez,Democrat,California,101867,207000,6806,315673,CA38,CA_38
39,639,CA,Young Kim,Kim,Republican,California,154439,190090,6803,351332,CA39,CA_39
241,604,CA,Tom McClintock,McClintock,Republican,California,240834,197122,10861,448817,CA04,CA_4
40,640,CA,Lucille Roybal-Allard,Roybal-Allard,Democrat,California,41875,156662,4681,203218,CA40,CA_40
41,641,CA,Mark Takano,Takano,Democrat,California,96428,164574,5805,266807,CA41,CA_41
245,642,CA,Ken Calvert,Calvert,Republican,California,198259,170481,7209,375949,CA42,CA_42
42,643,CA,Maxine Waters,Waters,Democrat,California,61138,224694,6251,292083,CA43,CA_43
43,644,CA,Nanette Diaz Barragan,Barragan,Democrat,California,46174,188767,5781,240722,CA44,CA_44
44,645,CA,Katie Porter,Porter,Democrat,California,181306,228624,8634,418564,CA45,CA_45
45,646,CA,J. Luis Correa,Correa,Democrat,California,78247,150186,5074,233507,CA46,CA_46
46,647,CA,Alan S. Lowenthal,Lowenthal,Democrat,California,115161,203636,7289,326086,CA47,CA_47
47,648,CA,Michelle Steel,Steel,Republican,California,193832,199791,8136,401759,CA48,CA_48
48,649,CA,Mike Levin,Levin,Democrat,California,167049,217061,8956,393066,CA49,CA_49
8,605,CA,Mike Thompson,Thompson,Democrat,California,92093,264115,8416,364624,CA05,CA_5
246,650,CA,Darrell Issa,Issa,Republican,California,195430,166841,8617,370888,CA50,CA_50
49,651,CA,Juan Vargas,Vargas,Democrat,California,76703,166289,5696,248688,CA51,CA_51
50,652,CA,Scott H. Peters,Peters,Democrat,California,139172,257923,9925,407020,CA52,CA_52
51,653,CA,Sara Jacobs,Jacobs,Democrat,California,119398,258866,8474,386738,CA53,CA_53
9,606,CA,Doris O. Matsui,Matsui,Democrat,California,87284,225218,8141,320643,CA06,CA_6
10,607,CA,Ami Bera,Bera,Democrat,California,164052,218137,9883,392072,CA07,CA_7
242,608,CA,Jay Obernolte,Obernolte,Republican,California,158451,127769,6949,293169,CA08,CA_8
11,609,CA,Jerry McNerney,McNerney,Democrat,California,124081,180069,6784,310934,CA09,CA_9
52,801,CO,Diana DeGette,DeGette,Democrat,Colorado,104864,358355,11142,474361,CO01,CO_1
53,802,CO,Joe Neguse,Neguse,Democrat,Colorado,178533,338297,11307,528137,CO02,CO_2
247,803,CO,Lauren Boebert,Boebert,Republican,Colorado,224996,200886,10339,436221,CO03,CO_3
248,804,CO,Ken Buck,Buck,Republican,Colorado,276309,198971,13323,488603,CO04,CO_4
249,805,CO,Doug Lamborn,Lamborn,Republican,Colorado,244530,186346,15860,446736,CO05,CO_5
54,806,CO,Jason A. Crow,Crow,Democrat,Colorado,175729,260642,11706,448077,CO06,CO_6
55,807,CO,Ed Perlmutter,Perlmutter,Democrat,Colorado,163104,263442,12765,439311,CO07,CO_7
56,901,CT,John B. Larson,Larson,Democrat,Connecticut,127803,229220,5486,362509,CT01,CT_1
57,902,CT,Joe Courtney,Courtney,Democrat,Connecticut,164461,205779,7703,377943,CT02,CT_2
58,903,CT,Rosa L. DeLauro,DeLauro,Democrat,Connecticut,137580,212317,4576,354473,CT03,CT_3
59,904,CT,James A. Himes,Himes,Democrat,Connecticut,127566,237245,5128,369939,CT04,CT_4
60,905,CT,Jahana Hayes,Hayes,Democrat,Connecticut,157881,196119,5416,359416,CT05,CT_5
61,1000,DE,Lisa Blunt Rochester,Rochester,Democrat,Delaware,200603,296268,7139,504010,DE00,DE_At-Large
62,1198,DC,Eleanor Holmes Norton,Norton,Democrat,Washington D.C.,18586,317323,8447,344356,DC98,District_of_Columbia
250,1201,FL,Matt Gaetz,Gaetz,Republican,Florida,292048,143657,7503,443208,FL01,FL_1
66,1210,FL,Val Butler Demings,Demings,Democrat,Florida,141377,236868,4674,382919,FL10,FL_10
256,1211,FL,Daniel Webster,Webster,Republican,Florida,318054,164285,3816,486155,FL11,FL_11
257,1212,FL,Gus M. Bilirakis,Bilirakis,Republican,Florida,266291,188631,5230,460152,FL12,FL_12
67,1213,FL,Charlie Crist,Crist,Democrat,Florida,194721,211530,5642,411893,FL13,FL_13
68,1214,FL,Kathy Castor,Castor,Democrat,Florida,158027,217177,5491,380695,FL14,FL_14
258,1215,FL,Scott Franklin,Franklin,Republican,Florida,213736,179792,5616,399144,FL15,FL_15
259,1216,FL,Vern Buchanan,Buchanan,Republican,Florida,262840,223366,5090,491296,FL16,FL_16
260,1217,FL,W. Gregory Steube,Steube,Republican,Florida,271177,155036,3576,429789,FL17,FL_17
261,1218,FL,Brian J. Mast,Mast,Republican,Florida,244704,206388,3445,454537,FL18,FL_18
262,1219,FL,Byron Donalds,Donalds,Republican,Florida,276165,182108,3541,461814,FL19,FL_19
251,1202,FL,Neil P. Dunn,Dunn,Republican,Florida,263189,125993,4023,393205,FL02,FL_2
69,1220,FL,Alcee L. Hastings,Hastings,Democrat,Florida,72815,254658,2519,329992,FL20,FL_20
70,1221,FL,Lois Frankel,Frankel,Democrat,Florida,168216,237825,3228,409269,FL21,FL_21
71,1222,FL,Theodore E. Deutch,Deutch,Democrat,Florida,171057,229644,3122,403823,FL22,FL_22
72,1223,FL,Debbie Wasserman Schultz,Schultz,Democrat,Florida,157621,224942,3015,385578,FL23,FL_23
73,1224,FL,Frederica S. Wilson,Wilson,Democrat,Florida,71108,224408,2338,297854,FL24,FL_24
263,1225,FL,Mario Diaz-Balart,Diaz-Balart,Republican,Florida,190679,118903,2128,311710,FL25,FL_25
264,1226,FL,Carlos Gimenez,Gimenez,Republican,Florida,184019,164356,2643,351018,FL26,FL_26
74,1227,FL,Maria Elvira Salazar,Salazar,Republican,Florida,167420,178642,2702,348764,FL27,FL_27
252,1203,FL,Kat Cammack,Cammack,Republican,Florida,223087,170433,4935,398455,FL03,FL_3
253,1204,FL,John H. Rutherford,Rutherford,Republican,Florida,306018,198489,7610,512117,FL04,FL_4
63,1205,FL,"Al Lawson, Jr.",Lawson,Democrat,Florida,123621,215161,4688,343470,FL05,FL_5
254,1206,FL,Mike Waltz,Waltz,Republican,Florida,263617,184593,4296,452506,FL06,FL_6
64,1207,FL,Stephanie N. Murphy,Murphy,Democrat,Florida,183414,226505,5555,415474,FL07,FL_7
255,1208,FL,Bill Posey,Posey,Republican,Florida,272109,189808,5199,467116,FL08,FL_8
65,1209,FL,Darren Soto,Soto,Democrat,Florida,201924,232318,4912,439154,FL09,FL_9
265,1301,GA,Earl L. “Buddy” Carter,Carter,Republican,Georgia,184821,143607,4492,332920,GA01,GA_1
269,1310,GA,Jody B. Hice,Hice,Republican,Georgia,230785,151614,4824,387223,GA10,GA_10
270,1311,GA,Barry Loudermilk,Loudermilk,Republican,Georgia,234956,171688,6644,413288,GA11,GA_11
271,1312,GA,Rick W. Allen,Allen,Republican,Georgia,177097,136635,3805,317537,GA12,GA_12
80,1313,GA,David Scott,Scott,Democrat,Georgia,85815,277573,3861,367249,GA13,GA_13
272,1314,GA,Marjorie Taylor Greene,Greene,Republican,Georgia,235208,81060,4008,320276,GA14,GA_14
75,1302,GA,Sanford D. Bishop Jr.,Bishop,Democrat,Georgia,120713,155087,2361,278161,GA02,GA_2
266,1303,GA,A. Drew Ferguson IV,Ferguson,Republican,Georgia,235907,140164,4667,380738,GA03,GA_3
76,1304,GA,Henry C. “Hank” Johnson Jr.,Johnson,Democrat,Georgia,72374,281769,3591,357734,GA04,GA_4
77,1305,GA,Nikema Williams,Williams,Democrat,Georgia,45867,313230,4154,363251,GA05,GA_5
78,1306,GA,Lucy McBath,McBath,Democrat,Georgia,175203,220636,6191,402030,GA06,GA_6
79,1307,GA,Carolyn Bourdeaux,Bourdeaux,Democrat,Georgia,175253,199035,5401,379689,GA07,GA_7
267,1308,GA,Austin Scott,Scott,Republican,Georgia,195888,116946,3334,316168,GA08,GA_8
268,1309,GA,Andrew Clyde,Clyde,Republican,Georgia,291950,85463,4805,382218,GA09,GA_9
81,1501,HI,Ed Case,Case,Democrat,Hawaii,96986,179411,4703,281100,HI01,HI_1
82,1502,HI,Kai Kahele,Kahele,Democrat,Hawaii,99814,186659,6786,293259,HI02,HI_2
288,1901,IA,Ashley Hinson,Hinson,Republican,Iowa,213601,199259,8736,421596,IA01,IA_1
289,1902,IA,Mariannette Miller-Meeks,Miller-Meeks,Republican,Iowa,209858,193437,8410,411705,IA02,IA_2
290,1903,IA,Cindy Axne,Axne,Democrat,Iowa,224726,224159,9611,458496,IA03,IA_3
291,1904,IA,Randy Feenstra,Feenstra,Republican,Iowa,249487,142206,7381,399074,IA04,IA_4
29104,1904,IA,Randy Feenstra,Feenstra,Republican,Iowa,249487,142206,7381,399074,IA04,IA_5
273,1601,ID,Russ Fulcher,Fulcher,Republican,Idaho,313559,140452,13546,467557,ID01,ID_1
274,1602,ID,Michael K. Simpson,Simpson,Republican,Idaho,240560,146569,13651,400780,ID02,ID_2
83,1701,IL,Bobby L. Rush,Rush,Democrat,Illinois,85028,246954,4855,336837,IL01,IL_1
92,1710,IL,Bradley Scott Schneider,Schneider,Democrat,Illinois,110582,207379,5687,323648,IL10,IL_10
93,1711,IL,Bill Foster,Foster,Democrat,Illinois,115078,195555,6247,316880,IL11,IL_11
275,1712,IL,Mike Bost,Bost,Republican,Illinois,184811,137911,6481,329203,IL12,IL_12
276,1713,IL,Rodney Davis,Davis,Republican,Illinois,170480,158871,8318,337669,IL13,IL_13
94,1714,IL,Lauren Underwood,Underwood,Democrat,Illinois,195286,203744,8428,407458,IL14,IL_14
277,1715,IL,Mary Miller,Miller,Republican,Illinois,246927,88670,6322,341919,IL15,IL_15
278,1716,IL,Adam Kinzinger,Kinzinger,Republican,Illinois,197197,140938,7477,345612,IL16,IL_16
279,1717,IL,Cheri Bustos,Bustos,Democrat,Illinois,151009,146349,5723,303081,IL17,IL_17
280,1718,IL,Darin LaHood,LaHood,Republican,Illinois,218172,146098,5945,370215,IL18,IL_18
28040,1718,IL,Darin LaHood,LaHood,Republican,Illinois,218172,146098,5945,370215,IL18,IL_19
84,1702,IL,Robin L. Kelly,Kelly,Democrat,Illinois,65329,236640,4080,306049,IL02,IL_2
85,1703,IL,DMarie Newman,Newman,Democrat,Illinois,138158,175934,5293,319385,IL03,IL_3
86,1704,IL,Jesús G. Garcia,Garcia,Democrat,Illinois,43898,184645,4825,233368,IL04,IL_4
87,1705,IL,Mike Quigley,Quigley,Democrat,Illinois,101619,267680,7178,376477,IL05,IL_5
88,1706,IL,Sean Casten,Casten,Democrat,Illinois,176221,226804,8802,411827,IL06,IL_6
89,1707,IL,Danny K. Davis,Davis,Democrat,Illinois,41975,274291,5282,321548,IL07,IL_7
90,1708,IL,Raja Krishnamoorthi,Krishnamoorthi,Democrat,Illinois,115348,171840,5501,292689,IL08,IL_8
91,1709,IL,Janice D. Schakowsky,Schakowsky,Democrat,Illinois,107388,269568,6380,383336,IL09,IL_9
95,1801,IN,Frank J. Mrvan,Mrvan,Democrat,Indiana,147926,177424,6241,331591,IN01,IN_1
281,1802,IN,Jackie Walorski,Walorski,Republican,Indiana,179007,116992,5115,301114,IN02,IN_2
282,1803,IN,Jim Banks,Banks,Republican,Indiana,211169,112346,7545,331060,IN03,IN_3
283,1804,IN,James R. Baird,Baird,Republican,Indiana,219424,117151,7897,344472,IN04,IN_4
284,1805,IN,Victoria Spartz,Spartz,Republican,Indiana,210257,200457,8673,419387,IN05,IN_5
285,1806,IN,Greg Pence,Pence,Republican,Indiana,231540,96000,4053,331593,IN06,IN_6
96,1807,IN,André Carson,Carson,Democrat,Indiana,99811,177925,5589,283325,IN07,IN_7
286,1808,IN,Larry Bucshon,Bucshon,Republican,Indiana,212167,108018,6116,326301,IN08,IN_8
287,1809,IN,Trey Hollingsworth,Hollingsworth,Republican,Indiana,218208,136088,10300,364596,IN09,IN_9
292,2001,KS,Tracy Mann,Mann,Republican,Kansas,207727,83890,6513,298130,KS01,KS_1
293,2002,KS,Jake LaTurner,LaTurner,Republican,Kansas,191030,140303,8024,339357,KS02,KS_2
97,2003,KS,Sharice Davids,Davids,Democrat,Kansas,179583,223114,8542,411239,KS03,KS_3
294,2004,KS,Ron Estes,Estes,Republican,Kansas,193066,123016,7495,323577,KS04,KS_4
295,2101,KY,James Comer,Comer,Republican,Kentucky,244122,85228,4830,334180,KY01,KY_1
296,2102,KY,Brett Guthrie,Guthrie,Republican,Kentucky,246865,111859,6584,365308,KY02,KY_2
98,2103,KY,John A. Yarmuth,Yarmuth,Democrat,Kentucky,141027,221843,7300,370170,KY03,KY_3
297,2104,KY,Thomas Massie,Massie,Republican,Kentucky,250481,129335,7313,387129,KY04,KY_4
298,2105,KY,Harold Rogers,Rogers,Republican,Kentucky,241712,56153,3806,301671,KY05,KY_5
299,2106,KY,Andy Barr,Barr,Republican,Kentucky,202439,168056,7764,378259,KY06,KY_6
300,2201,LA,Steve Scalise,Scalise,Republican,Louisiana,266348,119830,7490,393668,LA01,LA_1
99,2202,LA, , ,Democrat,Louisiana,80094,258112,5082,343288,LA02,LA_2
301,2203,LA,Clay Higgins,Higgins,Republican,Louisiana,242734,107458,6131,356323,LA03,LA_3
302,2204,LA,Mike Johnson,Johnson,Republican,Louisiana,202016,121380,4974,328370,LA04,LA_4
303,2205,LA, , ,Republican,Louisiana,214686,113525,4927,333138,LA05,LA_5
304,2206,LA,Garret Graves,Graves,Republican,Louisiana,249898,135729,7526,393153,LA06,LA_6
30440,2206,LA,Garret Graves,Graves,Republican,Louisiana,249898,135729,7526,393153,LA06,LA_7
108,2501,MA,Richard E. Neal,Neal,Democrat,Massachusetts,135655,224939,8630,369224,MA01,MA_1
109,2502,MA,James P. McGovern,McGovern,Democrat,Massachusetts,140377,240547,10314,391238,MA02,MA_2
110,2503,MA,Lori Trahan,Trahan,Democrat,Massachusetts,132757,243303,9539,385599,MA03,MA_3
111,2504,MA,Jake Auchincloss,Auchincloss,Democrat,Massachusetts,144654,276820,9957,431431,MA04,MA_4
112,2505,MA,Katherine M. Clark,Clark,Democrat,Massachusetts,97562,304072,8843,410477,MA05,MA_5
113,2506,MA,Seth Moulton,Moulton,Democrat,Massachusetts,159252,279782,9959,448993,MA06,MA_6
114,2507,MA,Ayanna Pressley,Pressley,Democrat,Massachusetts,43074,276091,5938,325103,MA07,MA_7
115,2508,MA,Stephen F. Lynch,Lynch,Democrat,Massachusetts,137738,283426,9396,430560,MA08,MA_8
116,2509,MA,William R. Keating,Keating,Democrat,Massachusetts,176133,253222,9422,438777,MA09,MA_9
11640,2509,MA,William R. Keating,Keating,Democrat,Massachusetts,176133,253222,9422,438777,MA10,MA_10
306,2401,MD,Andy Harris,Harris,Republican,Maryland,236906,157430,10873,405209,MD01,MD_1
101,2402,MD,C. A. Dutch Ruppersberger,Ruppersberger,Democrat,Maryland,110901,225433,8244,344578,MD02,MD_2
102,2403,MD,John P. Sarbanes,Sarbanes,Democrat,Maryland,112328,263027,10389,385744,MD03,MD_3
103,2404,MD,Anthony G. Brown,Brown,Democrat,Maryland,69533,286724,8443,364700,MD04,MD_4
104,2405,MD,Steny H. Hoyer,Hoyer,Democrat,Maryland,119771,276896,9339,406006,MD05,MD_5
105,2406,MD,David Trone,Trone,Democrat,Maryland,140735,227214,9481,377430,MD06,MD_6
106,2407,MD,Kweisi Mfume,Mfume,Democrat,Maryland,66703,261237,7842,335782,MD07,MD_7
107,2408,MD,Jamie Raskin,Raskin,Democrat,Maryland,119537,287062,10983,417582,MD08,MD_8
100,2301,ME,Chellie Pingree,Pingree,Democrat,Maine,164045,266376,12691,443112,ME01,ME_1
305,2302,ME,Jared F. Golden,Golden,Democrat,Maine,196692,168696,10961,376349,ME02,ME_2
307,2601,MI,Jack Bergman,Bergman,Republican,Michigan,244455,171402,6554,422411,MI01,MI_1
314,2610,MI,Lisa McClain,McClain,Republican,Michigan,273871,146887,5704,426462,MI10,MI_10
119,2611,MI,Haley Stevens,Stevens,Democrat,Michigan,216799,237696,6248,460743,MI11,MI_11
120,2612,MI,Debbie Dingell,Dingell,Democrat,Michigan,134892,251770,5417,392079,MI12,MI_12
121,2613,MI,Rashida Tlaib,Tlaib,Democrat,Michigan,58162,229535,3435,291132,MI13,MI_13
122,2614,MI,Brenda L. Lawrence,Peters,Democrat,Michigan,68031,276847,3167,348045,MI14,MI_14
12240,2614,MI,Brenda L. Lawrence,Peters,Democrat,Michigan,68031,276847,3167,348045,MI14,MI_15
308,2602,MI,Bill Huizenga,Huizenga,Republican,Michigan,225408,177044,7418,409870,MI02,MI_2
309,2603,MI,Peter Meijer,Meijer,Republican,Michigan,207762,194575,7882,410219,MI03,MI_3
310,2604,MI,John R. Moolenaar,Moolenaar,Republican,Michigan,234439,142631,6438,383508,MI04,MI_4
117,2605,MI,Daniel T. Kildee,Kildee,Democrat,Michigan,173212,189227,5416,367855,MI05,MI_5
311,2606,MI,Fred Upton,Upton,Republican,Michigan,197508,180142,7105,384755,MI06,MI_6
312,2607,MI,Tim Walberg,Walberg,Republican,Michigan,224583,164941,6768,396292,MI07,MI_7
313,2608,MI,Elissa Slotkin,Slotkin,Democrat,Michigan,215649,212085,7004,434738,MI08,MI_8
118,2609,MI,Andy Levin,Levin,Democrat,Michigan,175081,229258,5764,410103,MI09,MI_9
315,2701,MN,Jim Hagedorn,Hagedorn,Republican,Minnesota,202121,164139,8904,375164,MN01,MN_1
123,2702,MN,Angie Craig,Craig,Democrat,Minnesota,197004,226589,10622,434215,MN02,MN_2
124,2703,MN,Dean Phillips,Phillips,Democrat,Minnesota,178214,265537,10393,454144,MN03,MN_3
125,2704,MN,Betty McCollum,McCollum,Democrat,Minnesota,123300,273204,9474,405978,MN04,MN_4
126,2705,MN,Ilhan Omar,Omar,Democrat,Minnesota,72323,328764,9788,410875,MN05,MN_5
316,2706,MN,Tom Emmer,Emmer,Republican,Minnesota,251056,165370,10421,426847,MN06,MN_6
317,2707,MN,Michelle Fischbach,Fischbach,Republican,Minnesota,234753,126528,7667,368948,MN07,MN_7
